"title","link","description","img","id"
"На Украине раскрыли схему уклонения от призыва в ряды ВСУ ","https://radiosputnik.ria.ru/20220813/prizyv-1809391566.html","МОСКВА, 13 августа/ Радио Sputnik. Все чаще военнообязанные украинцы выезжают за границу под видом студентов иностранных вузов с целью уклонения от призыва в Вооруженные силы Украины, пишет издание ""Страна.ua"".Отмечается, что такой схемой пользуются как реальные студенты, так и посредники, гарантирующие желающим ""поступление и выезд"" в страны Балтии за 1,5-2,5 тысячи долларов. По данным издания, перед началом нового учебного года таких объявлений в Сети много.Подобные схемы привели к тому, что реальным студентам стало сложно пересечь границу, отметили в издании.""Пограничники проверяют их документы с особой тщательностью и, бывает, заворачивают для дополнительных разбирательств"", – говорится в статье.Опрошенные изданием эксперты подтвердили, что такой способ уклонения от призыва действительно работает. Отмечается, что некоторые вузы даже ввели в этом году опцию обучения на русском языке и предоставляют украинцам скидки.Ранее радио Sputnik сообщало, что Украина готовится к мобилизации женщин на военную службу.Вчера, 17:49В миреЗеленский внес в Раду законопроект о продлении сроков военного положенияКоротко и по делу. Только отборные цитаты в нашем Телеграм-канале.","https://cdnn21.img.ria.ru/images/07e6/07/14/1803681189_0:0:3072:2048_1440x900_80_0_1_1bfd93ebcf06067f1cde3358d67df5a6.jpg?source-sid=ap_photo",621
"Киевские чиновники торговали пропусками на территорию под контролем России ","https://ria.ru/20220813/zaporozhe-1809394803.html","МОСКВА, 13 авг - РИА Новости. Чиновники назначенных Киевом властей Запорожской области зарабатывали 55 тысяч долларов в день на выдаче пропусков на контролируемую Россией территорию, сообщили в Государственном бюро расследований (ГБР) Украины.""Государственное бюро расследований раскрыло масштабную схему незаконного обогащения в Запорожье. Ежедневный незаконный доход составлял 2 миллиона гривен (около 55 тысяч долларов - ред.)"", - говорится в сообщении в Telegram-канале ведомства.Отмечается, что схема действовала с мая текущего года, когда по решению местных властей был утвержден порядок пересечения линии соприкосновения в регионе. Украинские граждане должны были подавать заявки на выезд с контролируемой Украиной территории на территорию под контролем РФ, говорится в сообщении. Утверждается, что некоторые представители местных органов власти, а также правоохранители за взятку предлагали ""быстрое и положительное"" рассмотрение таких заявок. По данным ГБР, стоимость беспрепятственного перехода на освобожденную РФ территорию варьировалась в зависимости от сроков ""рассмотрения заявки"" и способа перемещения.В связи со следственными действиями по делу ГБР провело более 20 обысков.Ранее о подобных схемах сообщали в Харьковской области и в Мелитополе. Там были налажены каналы по переправке военнообязанных мужчин на подконтрольную России территорию, где украинцы могли избежать принудительной мобилизации, сообщали украинские власти.26 мая, 13:00В миреВ Запорожской области назначили главу администрации","https://cdnn21.img.ria.ru/images/07e6/06/0e/1795151413_0:0:3071:2048_1440x900_80_1_1_7db2d9548039f872fbc16042ec0b843e.jpg?source-sid=rian_photo",622
"Украинские войска обстреляли Донецк, Горловку и Ясиноватую ","https://ria.ru/20220813/obstrel-1809393449.html","ДОНЕЦК, 13 авг - РИА Новости. Украинские войска обстреляли Донецк, Горловку и Ясиноватую, выпустив 24 снаряда, сообщает представительство ДНР в Совместном центре по контролю и координации режима прекращения огня.""Зафиксированы обстрелы со стороны вооруженных формирований Украины по направлениям: 15.20 - н.п. Отрадовка – н.п. Горловка: выпущено четыре снаряда калибром 152 мм; 15.40 - н.п. Курдюмовка – н.п. Горловка: выпущено 10 снарядов калибром 155 мм; 16.20 - н.п. Первомайское – г. Донецк (Киевский район): выпущено пять снарядов калибром 152 мм; 16.35 - н.п. Орловка – н.п. Ясиноватая: выпущено пять снарядов калибром 152 мм"", - говорится в сообщениях в Telegram-канале представительства.17:05Обстрелы Каховской ГЭС грозят ядерной катастрофой, заявили на станцииПредставительство также зафиксировало обстрел поселка Зайцево (южное): в 15.10 по нему выпущено три снаряда калибром 152 миллиметра.","https://cdnn21.img.ria.ru/images/07e6/07/1c/1805542186_0:0:3072:2048_1440x900_80_0_1_042df5a74c1d397a2f5ae8454db755b6.jpg?source-sid=ap_photo",623
"В Донецке из-за мины ""Лепесток"" пострадал мирный житель ","https://ria.ru/20220813/donetsk-1809392847.html","ДОНЕЦК, 13 авг - РИА Новости. Мирный житель пострадал в Кировском районе Донецка, наступив на запрещенную противопехотную мину ПФМ-1 ""Лепесток"", сообщили в штабе территориальной обороны ДНР.""В Кировском районе Донецка ранен мирный житель. По улице Красная Заря мужчина 1976 года рождения наступил на сброшенную украинскими боевиками запрещенную противопехотную мину ПФМ-1 ""Лепесток"", - говорится в сообщении в Telegram-канале штаба.13:01В ДНР от противопехотных мин ""Лепесток"" пострадали 40 человекПротивопехотная фугасная мина (ПФМ-1) ""Лепесток"" предназначена для повреждения ног и срабатывает, когда человек на нее наступает. Устанавливается на грунт дистанционными средствами минирования. Особое коварство мины для мирных граждан состоит в том, что из-за необычной формы люди, не знакомые с данной миной, могут не опознать ее как опасный объект. Мина является практически точной копией американской мины BLU-43/B (Dragontooth).Представительство ДНР в Совместном центре по контролю и координации режима прекращения огня неоднократно фиксировало применение украинскими войсками кассетных боеприпасов снаряженных минами ""Лепесток"" по городам республики. Постпредство РФ при ООН ранее распространило в Совбезе письмо о применении Киевом противопехотных мин ""Лепесток"" против гражданского населения в Донбассе. Письмо в том числе было направлено генсеку ООН.Украина в 2005 году ратифицировала Оттавскую конвенцию, которая запрещает применение, накопление и производство противопехотных мин. Таким образом, Киев нарушает взятые на себя международные обязательства.11 августа, 17:04Специальная военная операция на УкраинеВСУ выпустили по Донецку еще три ракеты с минами ""Лепесток""","https://cdnn21.img.ria.ru/images/07e6/08/09/1808220341_0:0:3072:2048_1440x900_80_1_1_ad899b91b6ef7f7bca546cbf7d8ce04a.jpg?source-sid=rian_photo",624
"Число пострадавших при обстрелах Горловки со стороны ВСУ возросло до шести ","https://ria.ru/20220813/gorlovka-1809392067.html","ДОНЕЦК, 13 авг - РИА Новости. Число пострадавших гражданских из-за обстрелов украинскими войсками Горловки увеличилось до шести, сообщает мэр города Иван Приходько.Ранее сообщалось о четырех мирных жителях, получивших ранения в результате обстрела оптового рынка.""Вследствие обстрела Никитовского района Горловки со стороны укронацистов ранен мирный горловчанин по улице Зинина, 20. Также ранена мирная горловчанка по улице Докучаева, 2"", - написал Приходько в Telegram-канале.Горловка расположена в 50 километрах севернее Донецка, в городе находятся химический концерн ""Стирол"" и угледобывающие предприятия. Горловка - один из крупнейших населенных пунктов ДНР, под контролем республики находится с 2014 года. До начала конфликта в Донбассе население Горловки насчитывало более 250 тысяч человек. Наиболее частым обстрелам здесь подвергаются расположенные на окраинах поселок Зайцево и поселки шахт имени Гагарина и ""6/7"".11 августа, 23:21Специальная военная операция на УкраинеНебензя призвал покровителей Киева заставить его прекратить обстрелы ЗАЭС","https://cdnn21.img.ria.ru/images/07e5/04/13/1728984261_0:0:3071:2048_1440x900_80_1_1_5a30290dc1eacb9056e29d99d085ebe3.jpg?source-sid=rian_photo",625
"Украинские войска обстреляли Запорожскую ТЭС ","https://ria.ru/20220813/obstrel-1809391808.html","ЭНЕРГОДАР, 13 авг — РИА Новости. Украинские войска нанесли артиллерийский удар по Запорожской ТЭС, сообщили РИА Новости в администрации Энергодара.""Спустя сутки тишины каратели Зеленского вновь принялись за террор Энергодара! Сегодня днем националисты Украины подвергли артиллерийскому обстрелу район Запорожской ТЭС. По прилегающей к территории станции было выпущено девять артиллерийских снарядов"", — сказал представитель местных властей.Он дополнил, что характер полученных повреждений уточняется.""Важно отметить, что обстрел был тщательно спланирован украинским командованием. Об этом свидетельствует тот факт, что за час до открытия огня в сети стали распространяться сообщения о подготовке ВС РФ огневой провокации в данном районе"", — добавил собеседник агентства.22 июня, 17:18ИнфографикаИнтерактивная карта спецоперации Вооруженных сил России на Украине В ходе спецоперации российские военные взяли под контроль Херсонскую область и приазовскую часть Запорожской области, заняв такие крупные города, как Херсон, Мелитополь и Бердянск, и отрезав Украину от Азовского моря.В обоих регионах сформированы пророссийские администрации, восстанавливаются торговые и транспортные связи с Крымом. Новые власти объявили о планах войти в состав России. Кроме того, спустя восемь лет разблокирован Северо-Крымский канал, вода снова поступает на полуостров.Россия начала спецоперацию на Украине 24 февраля. Президент Владимир Путин назвал ее целью ""защиту людей, которые на протяжении восьми лет подвергаются издевательствам, геноциду со стороны киевского режима"". Для этого, по его словам, планируется провести ""демилитаризацию и денацификацию Украины"", предать суду всех военных преступников, ответственных за ""кровавые преступления против мирных жителей"" Донбасса.11 августа, 18:38Специальная военная операция на Украине""Чернобыль — это цветочки"".  Киев поставил мир на грань ядерной катастрофы","https://cdnn21.img.ria.ru/images/07e6/08/0d/1809393089_0:0:3150:2048_1440x900_80_0_1_72a0501b51b210c1b59ca2624cdf0f80.jpg?source-sid=afp",626
"ВСУ при обстреле села Луганское повредили здание средней школы ","https://ria.ru/20220813/obstrel-1809390382.html","ДОНЕЦК, 13 авг - РИА Новости. Средняя школа села Луганское получила повреждения из-за обстрелов украинскими войсками, сообщил мэр Донецка Алексей Кулемзин.""В средней школе села Луганское в результате обстрелов... выбиты стекла"", - написал он в Telegram-канале.10 августа, 13:40Специальная военная операция на УкраинеУкраинские военные обстреляли школу-интернат в Донецке","https://cdnn21.img.ria.ru/images/07e6/07/08/1801335683_0:0:3072:2048_1440x900_80_0_1_9aca35d189302c819f711f633da2d43a.jpg?source-sid=ap_photo",627
"Обстрелы Каховской ГЭС грозят ядерной катастрофой, заявили на станции ","https://ria.ru/20220813/zaes-1809389773.html","МЕЛИТОПОЛЬ, 13 авг — РИА Новости. Обстрелы Каховской ГЭС со стороны Украины могут привести к ядерной катастрофе на Запорожской АЭС, заявил замдиректора станции по реконструкции Арсений Зеленский.По его словам, из-за непрекращающихся ударов объект работает в аварийном режиме  из шести турбогенераторов действуют только три.""На данный момент в строю у нас три гидроагрегата, до попадания в районе северного торца было четыре гидроагрегата. Работаем в очень опасном режиме. Конечно, боевые действия вблизи станции недопустимы, это стратегический объект… Проблемы с плотиной Каховской ГЭС приведут к большим неприятностям на Запорожской АЭС, это может привести к развитию ядерной катастрофы"", — сказал Зеленский журналистам.Он уточнил, что четвертый гидроагрегат отключили в целях безопасности — из-за угрозы разлива масла из хранилища.07:45В миреВ МИД РФ предупредили о катастрофических последствиях ударов ВСУ по ЗАЭСВместе с тем, добавил Зеленский, крупных повреждений станция не получила. При этом, отметил он, стоит учитывать, что Каховская ГЭС входит в единую энергосистему Украины.""Конечно, устойчивость энергосистемы, особенно южного региона, сейчас напрямую зависит от наших мощностей"", — подчеркнул специалист.ВСУ неоднократно обстреливали территорию ГЭС в Новой Каховке. Особенно мощный удар украинские силовики нанесли в ночь на 12 июля — тогда взорвались склады с селитрой, погибли и пострадали люди. По информации местных властей, из-за обстрелов получили повреждения не менее 400 жилых домов.11 августа, 18:38Специальная военная операция на Украине""Чернобыль — это цветочки"".  Киев поставил мир на грань ядерной катастрофыВ ходе спецоперации российские военные взяли под контроль Херсонскую область и приазовскую часть Запорожской области, заняв такие крупные города, как Херсон, Мелитополь и Бердянск, и отрезав Украину от Азовского моря.В обоих регионах сформированы пророссийские администрации, восстанавливаются торговые и транспортные связи с Крымом. Новые власти объявили о планах войти в состав России. Кроме того, спустя восемь лет разблокирован Северо-Крымский канал, вода снова поступает на полуостров.Вчера, 19:24Специальная военная операция на УкраинеРоссия призвала Украину не мешать работе МАГАТЭ на ЗАЭС","https://cdnn21.img.ria.ru/images/07e6/08/03/1807034982_0:0:942:534_1440x900_80_1_1_3bdfa78e1a37c27d787b6952714f9668.jpg?source-sid=rian_photo",628
"В Польше за помощь в поиске виновных в отравлении Одры назначили награду ","https://radiosputnik.ria.ru/20220813/otravlenie-1809388413.html","МОСКВА, 13 августа/ Радио Sputnik. Полиция Польши объявила награду в размере одного миллиона злотых (около 220 тысяч долларов) за помощь в выявлении виновников в отравлении реки Одры. Об этом сообщил заместитель министра внутренних дел и администрации республики Мачей Вонсик.Ранее в реке Одре в Польше зафиксировали массовый мор рыб. Отмечается, что польская армия была привлечена к очистке реки.Польский премьер-министр Матеуш Моравецкий обвинил соответствующие службы в недостаточной оперативности решения вопроса и уволил главу предприятия ""Польские воды"" Пшемыслава Дацу и начальника Главной инспекции охраны окружающей среды Михала Мистшака.""Сегодня главный комендант полиции назначил вознаграждение за помощь в выявлении виновников этой экологической катастрофы в размере одного миллиона злотых"", – приводит РИА Новости слова Вонсика.По словам главы министерства климата и окружающей среды Польши Анны Москвы, в реке не было обнаружено следов ртути.""Мы официально получили от немецкой стороны текущие результаты исследований воды. Ртути не было обнаружено"", – сказано в ее сообщении в Twitter.При этом, результаты анализов воды как польских, так и немецких специалистов, показали высокую соленость воды в реке.""В Польше продолжаются комплексные токсикологические исследования. Мы сообщим о дальнейших выводах"", – отметила глава ведомства.Ранее радио Sputnik сообщало, что на реке Нерль в Ярославской области заметили маслянистые пятна.5 октября 2020, 17:05Не те масштабы. Минприроды не отнесло инцидент на Камчатке к катастрофеКоротко и по делу. Только отборные цитаты в нашем Телеграм-канале.","https://cdnn21.img.ria.ru/images/07e6/08/0a/1808548462_0:0:3072:2048_1440x900_80_0_1_548c8f1a247c9caf85978f7cff646ec3.jpg?source-sid=cc_by-sa_40",629
"На Украине раскрыли схему массового уклонения мужчин от призыва в ВСУ ","https://ria.ru/20220813/prizyv-1809388260.html","МОСКВА, 13 авг — РИА Новости. Среди жителей Украины набирает обороты схема выезда за границу под видом студентов с целью уклонения от призыва в Вооруженные силы республики. Об этом пишет обозреватель ""Страны"" Людмила Ксенз.По информации издания, этим способом активно пользуются как реальные студенты, так и посредники, которые гарантируют желающим ""поступление и выезд"" в польские и прибалтийские вузы за 1,5-2,5 тысячи долларов. В социальных сетях много таких объявлений.5 августа, 20:16""Ведут народ на убой"". Британцев шокировал отчет о преступлениях ВСУПодобные схемы уже привели к тому, что нередко за границу сложно выехать даже тем студентам, которые действительно там учатся.""Пограничники проверяют их документы с особой тщательностью и, бывает, заворачивают для дополнительных разбирательств"", — отмечается в публикации.По словам экспертов, опрошенных газетой, способ с приобретением студенческой визы для уклонения от мобилизации реально работает. Некоторые вузы даже ввели в этом году обучение на русском языке и дают украинцам скидки, подытоживается в материале.Ранее британское издание Daily Mail рассказало, что из-за больших потерь Вооруженные силы Украины призывают всех подряд. Представителям военкоматов приходится буквально бегать за каждым военнообязанным. Так, женщина пожаловалась, что чиновники догнали 18-летнего велосипедиста, чтобы уведомить его о необходимости прибыть в пункт призыва. Повестки вручают у входа в церковь и даже на пляже. По мнению британских журналистов, агрессивные методы, которые используют киевские власти для мобилизации мужчин, отражают реальное количество потерь в ВСУ.Россия с 24 февраля проводит специальную операцию по освобождению Донбасса. Владимир Путин назвал ее целью ""защиту людей, которые на протяжении восьми лет подвергаются издевательствам, геноциду со стороны киевского режима"". В Министерстве обороны сообщили, что армия уже выполнила основные задачи первого этапа — существенно снизила боевой потенциал украинских силовиков.3 августа, 17:35В США предупредили о крахе ""миллионной армии"" Украины при попытке наступать","https://cdnn21.img.ria.ru/images/07e6/05/1a/1790774684_0:0:3131:2047_1440x900_80_0_1_727e20940e9f4a3349bf1456c4aa9d98.jpg?source-sid=ap_photo",630
"На Шри-Ланке мужчина погиб после нападения слона ","https://ria.ru/20220813/slon-1809388032.html","МОСКВА, 13 авг - РИА Новости. Слон напал на мужчину на Шри-Ланке, он скончался от полученных травм, сообщает местное издание Newsfirst.Отмечается, что инцидент произошел в пятницу ночью в округе Полоннарува.""Мужчина умер после нападения дикого слона в Аралагангвиле в округе Полоннарува в пятницу"", - передает издание.По данным издания, мужчине был 61 год, он присматривал ночью за своей плантацией.28 июля, 19:28В Дагестане волк напал на двух мальчиков","https://cdnn21.img.ria.ru/images/7e4/2/5/1564297077_0:0:2560:2048_1440x900_80_0_1_170ee2c65263f0033ade9f8e33026925.jpg?source-sid=cc_by_20",631
"США находятся на грани войны с Россией и Китаем, считает Киссинджер ","https://ria.ru/20220813/kissindzher-1809387715.html","ВАШИНГТОН, 13 авг - РИА Новости. Бывший американский госсекретарь Генри Киссинджер (возглавлял госдеп с 1973 по 1977 годы) считает, что США находятся ""на грани войны"" с Москвой и Пекином по вопросам, которые частично создали сами.""Мы находимся на грани войны с Россией и Китаем по вопросам, которые мы частично создали, не имея какого-либо представления о том, чем это закончится или к чему это должно привести"", - заявил Киссинджер в интервью газете Wall Street Journal.Экс-госсекретарь США отметил, что ""все, что можно сделать, - это не нагнетать напряженность и создавать варианты, а для этого должна быть какая-то цель"".Говоря об Украине, Киссинджер отметил, что раньше ""лучшей ролью"" для этой страны он считал ""что-то вроде Финляндии"", которая не входит в Североатлантический альянс. Теперь - из-за проводимой РФ спецоперации - он ""считает, что, так или иначе, официально или нет, к Украине после этого нужно относиться как к члену НАТО"".Что касается урегулирования по Украине, то оно, по мнению Киссинджера, сохранит за Россией ""Крым и части Донбасса"", пишет газета (цитату экс-госсекретаря издание не приводит).07:01В США признали, что ""неизлечимо больны""Россия начала военную операцию на Украине 24 февраля. Президент Владимир Путин назвал ее целью ""защиту людей, которые на протяжении восьми лет подвергаются издевательствам, геноциду со стороны киевского режима"".Для этого, по его словам, планируется провести ""демилитаризацию и денацификацию Украины"", предать суду всех военных преступников, ответственных за ""кровавые преступления против мирных жителей"" Донбасса.По заявлению Минобороны РФ, Вооруженные силы наносят удары только по военной инфраструктуре и украинским войскам и, на 25 марта, выполнили основные задачи первого этапа – существенно снизили боевой потенциал Украины.Конечная цель операции, по словам верховного главнокомандующего, — ""освобождение Донбасса и создание условий, которые бы гарантировали безопасность самой России"".12:13Бывшая конгрессвумен назвала истинную цель Байдена в украинском кризисе","https://cdnn21.img.ria.ru/images/104508/88/1045088831_0:0:2936:2048_1440x900_80_1_1_0120a4ac8aaeec6196fc7ff21603205f.jpg?source-sid=rian_photo",632
"В Финляндии определили механизм сокращения выдачи турвиз россиянам ","https://ria.ru/20220813/vizy-1809387386.html","ХЕЛЬСИНКИ, 13 авг — РИА Новости. В Финляндии определили, как изменят механизм выдачи россиянам туристических виз — для этого на неделе может быть доступен только один день, сообщил глава финского МИД Пекка Хаависто.""На практике это может означать, что вы можете подавать документы на туристическую визу по понедельникам, а со вторника по пятницу вы можете подавать документы на визу по семейным обстоятельствам, учебе, работе или другим веским основаниям"", — сказал он в интервью телеканалу MTV3.Министр отметил, что страна таким образом бы существенно замедлила выдачу туристических виз в России, также эта мера реализуема на национальном уровне законодательства.Количество выдаваемых Финляндией шенгенских виз в России существенно снизилось. Как сообщали РИА Новости в МИД Финляндии, в июле страна получила около 17,2 тысячи заявок на получение визы в России, отказавшись назвать процент отказа в получении визы. Как сообщали финские СМИ, лидером по отказам в июле является посольство Финляндии в Москве, где главной причиной отказов было несоответствие основного пункта назначения.В допандемийный, 2019 год, россияне подали 786 407 заявлений на получение визы, из которых только 0,7% в среднем были отклонены, сообщали ранее в ведомстве.Вчера, 16:46ТуризмСМИ: Чехия предложит ЕС обсудить запрет шенгенских виз для россиянПовышенный интерес у россиян к финским шенгенским визам возник после снятия Россией с 15 июля пандемийных ограничений на перемещение через сухопутную границу. Открытие границы и возобновление туризма на фоне продолжающейся российской спецоперации на Украине остро поставили в Финляндии вопрос об уместности присутствия в стране российских туристов. В настоящее время правительство страны обсуждает возможности по ограничению прибытия российских туристов.Как сообщалось ранее, целый ряд государств Евросоюза ограничил выдачу шенгенских виз россиянам. Например, Чехия, Эстония, Латвия, Литва, Румыния, Польша, Нидерланды. Очереди на получение шенгенских виз во Франции, Греции и Испании достигают нескольких месяцев, сообщали ранее финские СМИ.Вчера, 22:10В Эстонии назвали проблемой визы, выданные россиянам другими странами","https://cdnn21.img.ria.ru/images/152657/84/1526578486_0:0:3018:2048_1440x900_80_1_1_f70118aceed6af838fd03a457a379cd4.jpg?source-sid=rian_photo",633
"При обстреле Макеевки погибла пожилая женщина ","https://ria.ru/20220813/obstrel-1809386744.html","ДОНЕЦК, 13 авг - РИА Новости. Пожилая женщина погибла в Макеевке при обстреле со стороны украинских войск, еще одна ранена в Петровском районе Донецка, сообщили в штабе обороны ДНР.""Украинские боевики обстреляли Червоногвардейский район Макеевки, по улице Пархоменко погибла мирная жительница 1938 года рождения"", - говорится в сообщении в Telegram-канале штаба.16:10Специальная военная операция на УкраинеУкраинские войска обстреляли Донецк и Макеевку снарядами натовского калибраТакже сообщается об одной пострадавшей в Петровском районе Донецка. По улице Мамаева Кургана при обстреле ранена женщина 1948 года рождения.Ранее в субботу представительство ДНР в Совместном центре по контролю и координации режима прекращения огня сообщало о многократных обстрелах Донецка и Макеевки, в том числе с применением артиллерии ""натовского"" калибра 155 миллиметров.13:53Специальная военная операция на УкраинеУкраинские войска обстреляли пять населенных пунктов в ДНР","https://cdnn21.img.ria.ru/images/07e6/06/16/1797339827_0:0:2993:2048_1440x900_80_1_1_d4504a23b5899d24cc4cb42fd670d9da.jpg?source-sid=rian_photo",634
"Подмосковье проводит переговоры о локализации предприятий из Китая ","https://ria.ru/20220813/predpriyatiya-1809386216.html","МОСКВА, 13 авг - РИА Новости. Московская область уже ведет переговоры с китайскими инвесторами о локализации предприятий, также позже в Китай приедет подмосковная делегация, сообщила зампред правительства - министр инвестиций, промышленности и науки Подмосковья Екатерина Зиновьева.""Еще мы очень активно смотрим сейчас на Китай. Просто в силу определенных условий мы, наверное, поедем туда чуть позже. Но очень много переговоров с китайскими инвесторами мы уже провели, в том числе на площадке Питерского международного форума. И сейчас вот в рабочем порядке к нам делегация, и мы ведем уже конкретные разговоры о локализации предприятий"", - рассказала журналистам Зиновьева.16:05Подмосковье возобновит роуд-шоу для инвесторов в сентябре","https://cdnn21.img.ria.ru/images/95648/03/956480342_0:0:2212:1475_1440x900_80_0_1_8977989410762874e4124efab6893bd6.jpg?source-sid=Fotolia",635
"В поселке Зайцево в ДНР при обстреле поврежден храм ","https://ria.ru/20220813/khram-1809386073.html","ДОНЕЦК, 13 авг - РИА Новости. Свято-Покровский храм поврежден, а колокольня разбита из-за обстрела украинскими войсками поселка Зайцево, сообщил мэр Горловки Иван Приходько.""Старинный (постройка 19-го века) Свято-Покровский храм получил многочисленные повреждения, также укронацисты разбили колокольню"", - написал он в Telegram-канале.Приходько также отметил, что зафиксированы разрывы украинских снарядов в районе местного детского сада.Поселок городского типа Зайцево находится к северу от Горловки, одного из крупнейших городов донецкой агломерации, который также регулярно подвергается обстрелам со стороны украинских войск.","https://cdnn21.img.ria.ru/images/07e6/07/14/1803681189_0:0:3072:2048_1440x900_80_0_1_1bfd93ebcf06067f1cde3358d67df5a6.jpg?source-sid=ap_photo",636
"ПВО отразила украинский обстрел Мелитополя ","https://ria.ru/20220813/melitopol-1809385687.html","СИМФЕРОПОЛЬ, 13 авг - РИА Новости. Обстрел Мелитополя в Запорожской области несколькими ракетами со стороны украинских войск днем в субботу был отражен ПВО, сообщил представитель администрации региона Владимир Рогов.""Несколько ракет было запущено сейчас по Мелитополю, слава богу, ПВО все их сбила"", - сказал Рогов в эфире канала ""Россия 24"".Вчера, 17:33Специальная военная операция на УкраинеАдвокат из Мелитополя признался в сотрудничестве с СБУ","https://cdnn21.img.ria.ru/images/07e6/07/14/1803776105_0:0:3071:2048_1440x900_80_1_1_03bbb3c3957fe7ef294e9591335f66e1.jpg?source-sid=rian_photo",637
"Для некоторых жителей ДНР отменили плату за услугу водоснабжения ","https://ria.ru/20220813/donbass-1809385406.html","ДОНЕЦК, 13 авг - РИА Новости. Плата за услугу водоснабжения для жителей ДНР, получающих воду из канала ""Северский Донец – Донбасс"", с 1 марта до 31 декабря отменена, заявил глава республики Денис Пушилин.По его словам, из-за обстрелов украинскими войсками населенных пунктов, в большинстве городов сложилась критичная ситуация с водоснабжением. Пушилин подчеркивает, что украинские боевики не оставляют надежды устроить полную водную блокаду ДНР. Как он утверждает, лишь малая часть населенных пунктов, где водоснабжение осуществляется из подземных источников, обеспечены водой.""Считаю, что практически полное отсутствие воды у миллионов наших граждан не позволяет требовать оплату за воду с населения. В связи с этим принято постановление Государственного комитета обороны Донецкой Народной Республики ""О бесплатной подаче воды населению"". С 1 марта по 31 декабря 2022 года для жителей городов и районов ДНР, которые получают воду из канала ""Северский Донец – Донбасс"", плата за услугу водоснабжения и водоотведения отменена"", - написал Пушилин в Telegram-канале.Все внесенные в качестве оплаты за услуги водоснабжения и водоотведения в 2022 году населением средства будут пересчитаны авансом на 2023 год, отметил он. Убытки водоснабжающих предприятий будут субсидированы из госбюджета во второй половине года.Канал ""Северский Донецк – Донбасс"" питает территорию всей республики.10 августа, 12:30Восстановить подачу воды, газа и электричества в ДНР могут к 15 октября","https://cdnn21.img.ria.ru/images/07e6/02/1a/1775253167_0:0:3198:2048_1440x900_80_1_1_0c1b105bea50a3288076f51716710d97.jpg?source-sid=rian_photo",638
"Украинские войска обстреляли Донецк и Макеевку снарядами натовского калибра ","https://ria.ru/20220813/obstrel-1809384564.html","ДОНЕЦК, 13 авг - РИА Новости. Украинские войска за час трижды обстреляли Макеевку снарядами ""натовского"" калибра 155 миллиметров, также три раза ударили по Донецку, выпустив 36 снарядов калибром 155 и 152 миллиметра сообщает представительство ДНР в Совместном центре по контролю и координации режима прекращения огня (СЦКК).""Зафиксирован обстрел со стороны вооруженных формирований Украины по направлению: 14.20 - н.п. Орловка - н.п. Макеевка (Червоногвардейский р-н): выпущено пять снарядов калибром 155 миллиметров... 14.50 - н.п. Орловка - н.п. Макеевка (Кировский район): выпущено семь снарядов калибром 155 миллиметров... 15.20 - н.п. Орловка - н.п. Макеевка (Червоногвардейский р-н): выпущено семь снарядов калибром 155 миллиметров"", - говорится в сообщениях в Telegram-канале представительства.Обстрелы Донецка были зафиксированы в 14.40, 14.45 и 15.40. Под удар попали Киевский, Кировский и Петровский районы города. Всего по столице республики украинские войска выпустили 17 снарядов калибром 155 и 152 миллиметра.Макеевка - город-спутник Донецка, с северо-востока прилегает к столице ДНР.Артиллерия калибром 155 миллиметров применяется странами НАТО. Также на Украине была разработана и изготовлена в единственном экземпляре колесная самоходная артиллерийская установка ""Богдана"" под такой калибр. Ранее США поставили Украине дальнобойные гаубицы M-777 калибром 155 миллиметров, украинские войска уже использовали их для обстрела городов, включая Донецк, в результате чего гибли мирные жители.15:42ИнфографикаКарта спецоперации Вооруженных сил России на Украине на 13.08.2022","https://cdnn21.img.ria.ru/images/07e6/03/15/1779343866_0:0:3072:2048_1440x900_80_1_1_9b38e63ff3d526fb5387508b1c6ef017.jpg?source-sid=rian_photo",639
"В Берлине выступили против посредничества страны в украинском кризисе ","https://radiosputnik.ria.ru/20220813/posrednichestvo-1809384322.html","МОСКВА, 13 августа/ Радио Sputnik. Как и вся Европа, Германия поддерживает Украину и поэтому не может быть нейтральным посредником на переговорах с Россией, заявил лидер немецкой оппозиционной партии ""Христианско-демократический союз"" (ХДС) Фридрих Мерц.""Скажу отстраненно от людей: Федеративная Республика Германия не играет посреднической роли в этом конфликте. <…> Мы стоим вместе с Европой на стороне Украины и поэтому не занимаем нейтральную позицию"", – приводит РИА Новости ответ Мерца на вопрос о вероятности вмешательства экс-канцлера ФРГ Ангелы Меркель в решение украинского кризиса.Политик также обвинил бундестаг в нерешительности в вопросе поддержки Украины и поставок вооружений.Ранее радио Sputnik сообщало, в чем президент Польши Анджей Дуда обвинил экс-канцлера ФРГ Ангелу Меркель. 19 июня, 09:56В миреШольц поддержал ""российский вектор"" политики Меркель, пишут СМИКоротко и по делу. Только отборные цитаты в нашем Телеграм-канале.","https://cdnn21.img.ria.ru/images/07e4/09/15/1577569043_0:0:3255:2047_1440x900_80_0_1_85153f0879f14d0ff1240b634c5efccc.jpg?source-sid=ap_photo",640
